Date,City,PM2.5,PM10,NO2,CO,SO2,AQI
2023-01-01,Delhi,157,343,49,0.75,23,375
2023-01-01,Mumbai,62,126,72,2.12,31,181
2023-01-01,Ahmedabad,79,91,61,1.57,25,181
2023-01-01,Bangalore,230,225,31,1.0,26,410
2023-01-01,Chennai,215,291,75,1.13,15,448
2023-01-02,Delhi,287,290,93,0.98,10,554
2023-01-02,Mumbai,210,184,35,1.63,28,371
2023-01-02,Ahmedabad,91,294,67,1.91,31,282
2023-01-02,Bangalore,223,113,73,2.36,33,386
2023-01-02,Chennai,225,99,71,0.99,29,381
2023-01-03,Delhi,72,165,39,1.52,15,186
2023-01-03,Mumbai,55,311,33,1.75,48,219
2023-01-03,Ahmedabad,246,364,90,1.04,21,528
2023-01-03,Bangalore,147,183,90,1.48,49,327
2023-01-03,Chennai,150,212,89,0.7,47,342
2023-01-04,Delhi,162,143,93,1.19,43,332
2023-01-04,Mumbai,217,361,21,0.87,43,441
2023-01-04,Ahmedabad,207,273,78,2.25,43,432
2023-01-04,Bangalore,186,324,94,0.94,23,437
2023-01-04,Chennai,133,256,73,1.1,43,326
2023-01-05,Delhi,139,202,64,2.33,42,306
2023-01-05,Mumbai,68,383,96,0.94,14,308
2023-01-05,Ahmedabad,296,259,68,2.17,45,536
2023-01-05,Bangalore,92,91,50,0.97,49,191
2023-01-05,Chennai,260,224,68,0.67,23,475
2023-01-06,Delhi,243,251,83,1.36,12,474
2023-01-06,Mumbai,158,251,97,0.55,21,373
2023-01-06,Ahmedabad,163,191,52,1.46,43,324
2023-01-06,Bangalore,267,270,91,1.45,14,518
2023-01-06,Chennai,179,139,83,1.77,24,346
2023-01-07,Delhi,120,94,25,2.05,24,211
2023-01-07,Mumbai,291,289,99,2.47,37,563
2023-01-07,Ahmedabad,219,230,40,0.76,27,404
2023-01-07,Bangalore,223,323,88,0.53,47,480
2023-01-07,Chennai,90,89,55,2.42,47,191
2023-01-08,Delhi,137,223,53,1.85,38,304
2023-01-08,Mumbai,262,288,97,0.53,31,523
2023-01-08,Ahmedabad,258,390,42,1.48,33,520
2023-01-08,Bangalore,253,177,88,1.71,39,461
2023-01-08,Chennai,294,164,47,1.94,10,480
2023-01-09,Delhi,187,385,35,1.31,35,421
2023-01-09,Mumbai,183,346,73,0.77,32,427
2023-01-09,Ahmedabad,90,376,61,1.79,23,310
2023-01-09,Bangalore,187,381,84,0.62,32,454
2023-01-09,Chennai,92,369,73,1.44,40,318
2023-01-10,Delhi,290,279,26,1.34,10,506
2023-01-10,Mumbai,200,196,54,1.75,40,376
2023-01-10,Ahmedabad,60,329,23,2.36,40,225
2023-01-10,Bangalore,66,162,22,0.93,49,166
2023-01-10,Chennai,228,260,66,1.6,44,446
2023-01-11,Delhi,159,296,73,2.35,49,376
2023-01-11,Mumbai,171,104,74,1.72,49,315
2023-01-11,Ahmedabad,154,318,43,2.14,45,357
2023-01-11,Bangalore,273,339,71,2.5,20,540
2023-01-11,Chennai,273,345,72,1.08,33,543
